date,open,high,low,close,volume
2022-03-30T17:10:00.000Z,38.625,38.64,38.565,38.61,3938.0
2022-03-30T17:20:00.000Z,38.62,38.625,38.535,38.57,3402.0
2022-03-30T17:30:00.000Z,38.575,38.585,38.49,38.5,3952.0
2022-03-30T17:40:00.000Z,38.505,38.555,38.495,38.52,7601.0
2022-03-30T17:50:00.000Z,38.515,38.515,38.395,38.41,7148.0
2022-03-30T18:00:00.000Z,38.42,38.43,38.385,38.395,5900.0
2022-03-30T18:10:00.000Z,38.395,38.47,38.395,38.495,9875.0
2022-03-30T18:20:00.000Z,38.495,38.53,38.45,38.505,3793.0
2022-03-30T18:30:00.000Z,38.51,38.59,38.5,38.56,4613.0
2022-03-30T18:40:00.000Z,38.56,38.57,38.515,38.55,5367.0
2022-03-30T18:50:00.000Z,38.54,38.545,38.475,38.48,5885.0
2022-03-30T19:00:00.000Z,38.485,38.52,38.425,38.525,7478.0
2022-03-30T19:10:00.000Z,38.515,38.54,38.475,38.495,3416.0
2022-03-30T19:20:00.000Z,38.505,38.505,38.455,38.495,5161.0
2022-03-30T19:30:00.000Z,38.495,38.605,38.495,38.59,15599.0
2022-03-30T19:40:00.000Z,38.585,38.675,38.575,38.645,11759.0
2022-03-30T19:50:00.000Z,38.64,38.69,38.635,38.645,62086.0
2022-03-30T20:00:00.000Z,38.645,38.645,38.645,38.645,0.0
2022-03-31T13:30:00.000Z,38.75,39.08,38.74,39.02,19438.0
2022-03-31T13:40:00.000Z,39.045,39.045,38.86,39.04,6366.0
2022-03-31T13:50:00.000Z,39.015,39.015,38.66,38.75,18156.0
2022-03-31T14:00:00.000Z,38.745,38.865,38.61,38.65,5507.0
2022-03-31T14:10:00.000Z,38.645,38.685,38.555,38.545,5964.0
2022-03-31T14:20:00.000Z,38.53,38.72,38.515,38.7,2048.0
2022-03-31T14:30:00.000Z,38.7,38.76,38.635,38.76,1541.0
2022-03-31T14:40:00.000Z,38.755,38.82,38.73,38.73,9232.0
2022-03-31T14:50:00.000Z,38.735,38.87,38.725,38.865,5620.0
2022-03-31T15:00:00.000Z,38.86,38.89,38.8,38.86,6311.0
2022-03-31T15:10:00.000Z,38.86,38.86,38.82,38.85,20265.0
2022-03-31T15:20:00.000Z,38.85,38.92,38.83,38.89,6316.0
2022-03-31T15:30:00.000Z,38.91,38.91,38.79,38.8,4073.0
2022-03-31T15:40:00.000Z,38.795,38.94,38.795,38.95,7886.0
2022-03-31T15:50:00.000Z,38.955,39.035,38.935,39.01,4110.0
2022-03-31T16:00:00.000Z,39.01,39.01,38.895,38.895,900.0
2022-03-31T16:10:00.000Z,38.895,38.91,38.795,38.805,1753.0
2022-03-31T16:20:00.000Z,38.815,38.825,38.745,38.76,2280.0
2022-03-31T16:30:00.000Z,38.765,38.785,38.745,38.76,4978.0
2022-03-31T16:40:00.000Z,38.76,38.87,38.755,38.86,3293.0
2022-03-31T16:50:00.000Z,38.86,38.905,38.835,38.9,2101.0
2022-03-31T17:00:00.000Z,38.91,39.0,38.9,39.0,2440.0
2022-03-31T17:10:00.000Z,39.0,39.02,38.97,39.03,2434.0
2022-03-31T17:20:00.000Z,39.025,39.11,39.015,39.07,3618.0
2022-03-31T17:30:00.000Z,39.065,39.065,39.01,39.04,2081.0
2022-03-31T17:40:00.000Z,39.04,39.05,39.02,39.035,3344.0
2022-03-31T17:50:00.000Z,39.04,39.065,38.995,39.025,2269.0
2022-03-31T18:00:00.000Z,39.025,39.025,38.925,38.945,6604.0
2022-03-31T18:10:00.000Z,38.935,38.945,38.845,38.845,2691.0
2022-03-31T18:20:00.000Z,38.835,38.89,38.81,38.86,3557.0
2022-03-31T18:30:00.000Z,38.855,38.87,38.79,38.86,5827.0
2022-03-31T18:40:00.000Z,38.855,38.855,38.785,38.82,2941.0
2022-03-31T18:50:00.000Z,38.825,38.855,38.815,38.82,4218.0
2022-03-31T19:00:00.000Z,38.82,38.85,38.805,38.8,2265.0
2022-03-31T19:10:00.000Z,38.805,38.845,38.77,38.775,4817.0
2022-03-31T19:20:00.000Z,38.765,38.77,38.71,38.73,4466.0
2022-03-31T19:30:00.000Z,38.725,38.725,38.66,38.69,4968.0
2022-03-31T19:40:00.000Z,38.685,38.685,38.515,38.52,30293.0
2022-03-31T19:50:00.000Z,38.52,38.52,38.34,38.35,74487.0
2022-03-31T20:00:00.000Z,38.35,38.35,38.35,38.35,0.0
2022-04-01T13:30:00.000Z,38.085,38.59,38.085,38.545,7815.0
2022-04-01T13:40:00.000Z,38.545,38.69,38.54,38.685,8524.0
2022-04-01T13:50:00.000Z,38.69,38.755,38.565,38.65,22771.0
2022-04-01T14:00:00.000Z,38.645,38.745,38.61,38.665,11941.0
2022-04-01T14:10:00.000Z,38.665,38.73,38.6,38.745,9192.0
2022-04-01T14:20:00.000Z,38.755,38.815,38.675,38.675,7005.0
2022-04-01T14:30:00.000Z,38.67,38.68,38.44,38.545,19919.0
2022-04-01T14:40:00.000Z,38.54,38.71,38.52,38.665,16180.0
2022-04-01T14:50:00.000Z,38.68,38.72,38.64,38.665,5300.0
2022-04-01T15:00:00.000Z,38.66,38.685,38.565,38.615,7554.0
2022-04-01T15:10:00.000Z,38.615,38.845,38.615,38.815,7985.0
2022-04-01T15:20:00.000Z,38.82,38.87,38.795,38.835,11558.0
2022-04-01T15:30:00.000Z,38.805,38.82,38.695,38.825,11101.0
2022-04-01T15:40:00.000Z,38.825,38.87,38.79,38.8,9838.0
2022-04-01T15:50:00.000Z,38.795,38.805,38.755,38.785,7993.0
2022-04-01T16:00:00.000Z,38.795,38.825,38.68,38.735,8562.0
2022-04-01T16:10:00.000Z,38.725,38.765,38.69,38.735,5477.0
2022-04-01T16:20:00.000Z,38.735,38.735,38.66,38.71,9784.0
2022-04-01T16:30:00.000Z,38.71,38.74,38.66,38.735,6406.0
2022-04-01T16:40:00.000Z,38.74,38.935,38.73,38.88,11261.0
2022-04-01T16:50:00.000Z,38.875,38.975,38.87,38.885,7563.0
2022-04-01T17:00:00.000Z,38.89,38.895,38.815,38.845,7477.0
2022-04-01T17:10:00.000Z,38.84,38.84,38.75,38.755,5700.0
2022-04-01T17:20:00.000Z,38.76,38.77,38.665,38.765,6974.0
2022-04-01T17:30:00.000Z,38.775,38.855,38.715,38.835,6408.0
2022-04-01T17:40:00.000Z,38.84,38.9,38.83,38.88,3876.0
2022-04-01T17:50:00.000Z,38.885,39.015,38.875,38.995,5870.0
2022-04-01T18:00:00.000Z,38.995,39.065,38.995,39.015,11222.0
2022-04-01T18:10:00.000Z,39.02,39.09,38.995,39.075,7872.0
2022-04-01T18:20:00.000Z,39.075,39.265,39.07,39.265,13975.0
2022-04-01T18:30:00.000Z,39.265,39.39,39.23,39.395,7829.0
2022-04-01T18:40:00.000Z,39.385,39.41,39.34,39.385,11400.0
2022-04-01T18:50:00.000Z,39.385,39.44,39.32,39.415,19791.0
2022-04-01T19:00:00.000Z,39.41,39.415,39.31,39.31,31827.0
2022-04-01T19:10:00.000Z,39.315,39.445,39.295,39.425,20305.0
2022-04-01T19:20:00.000Z,39.425,39.47,39.425,39.485,17588.0
2022-04-01T19:30:00.000Z,39.485,39.5,39.465,39.5,17034.0
2022-04-01T19:40:00.000Z,39.495,39.53,39.445,39.47,29040.0
2022-04-01T19:50:00.000Z,39.485,39.515,39.41,39.48,46740.0
2022-04-01T20:00:00.000Z,39.48,39.48,39.48,39.48,0.0
2022-04-04T13:30:00.000Z,39.77,39.785,39.44,39.63,9828.0
2022-04-04T13:40:00.000Z,39.63,39.79,39.425,39.42,9213.0
2022-04-04T13:50:00.000Z,39.41,39.435,39.185,39.23,5019.0
2022-04-04T14:00:00.000Z,39.24,39.365,39.14,39.21,13088.0
2022-04-04T14:10:00.000Z,39.22,39.39,39.19,39.21,6948.0
2022-04-04T14:20:00.000Z,39.205,39.365,39.17,39.365,4857.0
2022-04-04T14:30:00.000Z,39.365,39.37,39.195,39.245,4480.0
2022-04-04T14:40:00.000Z,39.25,39.45,39.245,39.445,9923.0
2022-04-04T14:50:00.000Z,39.43,39.465,39.365,39.405,8787.0
2022-04-04T15:00:00.000Z,39.405,39.415,39.28,39.325,9811.0
2022-04-04T15:10:00.000Z,39.32,39.34,39.235,39.325,13508.0
2022-04-04T15:20:00.000Z,39.33,39.345,39.165,39.165,7040.0
2022-04-04T15:30:00.000Z,39.16,39.19,39.08,39.09,13998.0
2022-04-04T15:40:00.000Z,39.075,39.08,38.99,39.025,16717.0
2022-04-04T15:50:00.000Z,39.015,39.13,39.005,39.06,8187.0
2022-04-04T16:00:00.000Z,39.065,39.1,39.005,39.025,5005.0
2022-04-04T16:10:00.000Z,39.02,39.11,39.02,39.1,6155.0
2022-04-04T16:20:00.000Z,39.1,39.155,39.07,39.075,7267.0
2022-04-04T16:30:00.000Z,39.08,39.08,38.97,38.98,10444.0
2022-04-04T16:40:00.000Z,38.98,39.025,38.975,39.01,6704.0
2022-04-04T16:50:00.000Z,39.01,39.01,38.87,38.885,5932.0
2022-04-04T17:00:00.000Z,38.865,38.875,38.665,38.8,12916.0
2022-04-04T17:10:00.000Z,38.8,38.835,38.78,38.81,6494.0
2022-04-04T17:20:00.000Z,38.815,38.85,38.775,38.785,7729.0
2022-04-04T17:30:00.000Z,38.785,38.785,38.685,38.725,6541.0
2022-04-04T17:40:00.000Z,38.725,38.795,38.72,38.735,14608.0
2022-04-04T17:50:00.000Z,38.735,38.745,38.655,38.67,13619.0
2022-04-04T18:00:00.000Z,38.675,38.815,38.66,38.815,12177.0
2022-04-04T18:10:00.000Z,38.82,38.935,38.805,38.905,18194.0
2022-04-04T18:20:00.000Z,38.905,38.97,38.89,38.955,10128.0
2022-04-04T18:30:00.000Z,38.955,38.96,38.885,38.91,7165.0
2022-04-04T18:40:00.000Z,38.905,38.95,38.865,38.92,7561.0
2022-04-04T18:50:00.000Z,38.915,38.955,38.915,38.92,9997.0
2022-04-04T19:00:00.000Z,38.925,38.945,38.92,38.94,14915.0
2022-04-04T19:10:00.000Z,38.945,38.955,38.915,38.925,8303.0
2022-04-04T19:20:00.000Z,38.925,38.96,38.88,38.87,13697.0
2022-04-04T19:30:00.000Z,38.875,38.935,38.84,38.915,17112.0
2022-04-04T19:40:00.000Z,38.925,39.09,38.92,39.11,36448.0
2022-04-04T19:50:00.000Z,39.095,39.145,39.095,39.145,31980.0
2022-04-04T20:00:00.000Z,39.145,39.145,39.145,39.145,0.0
2022-04-05T13:30:00.000Z,39.395,39.8,39.395,39.795,3358.0
2022-04-05T13:40:00.000Z,39.805,39.88,39.72,39.76,3819.0
2022-04-05T13:50:00.000Z,39.76,39.79,39.7,39.74,6274.0
2022-04-05T14:00:00.000Z,39.74,39.87,39.53,39.575,20345.0
2022-04-05T14:10:00.000Z,39.54,39.55,39.23,39.29,35027.0
2022-04-05T14:20:00.000Z,39.29,39.3,39.065,39.13,33277.0
2022-04-05T14:30:00.000Z,39.125,39.185,39.05,39.125,30459.0
2022-04-05T14:40:00.000Z,39.125,39.155,38.925,39.0,13400.0
2022-04-05T14:50:00.000Z,38.995,39.115,38.975,39.04,5967.0
2022-04-05T15:00:00.000Z,39.05,39.12,39.025,39.04,8104.0
2022-04-05T15:10:00.000Z,39.05,39.11,38.95,39.12,38408.0
2022-04-05T15:20:00.000Z,39.13,39.135,38.85,38.895,19810.0
2022-04-05T15:30:00.000Z,38.9,38.95,38.86,38.915,7007.0
2022-04-05T15:40:00.000Z,38.925,38.98,38.845,38.98,3924.0
2022-04-05T15:50:00.000Z,38.965,38.965,38.62,38.65,5631.0
2022-04-05T16:00:00.000Z,38.655,38.71,38.475,38.63,11749.0
2022-04-05T16:10:00.000Z,38.635,38.76,38.635,38.77,2865.0
2022-04-05T16:20:00.000Z,38.76,38.795,38.62,38.65,9408.0
2022-04-05T16:30:00.000Z,38.63,38.645,38.535,38.605,2784.0
2022-04-05T16:40:00.000Z,38.605,38.62,38.55,38.59,5572.0
2022-04-05T16:50:00.000Z,38.59,38.62,38.525,38.54,3622.0
2022-04-05T17:00:00.000Z,38.535,38.66,38.53,38.66,8741.0
2022-04-05T17:10:00.000Z,38.66,38.72,38.635,38.655,39251.0
2022-04-05T17:20:00.000Z,38.655,38.725,38.645,38.69,18389.0
2022-04-05T17:30:00.000Z,38.685,38.685,38.585,38.605,2752.0
2022-04-05T17:40:00.000Z,38.595,38.62,38.555,38.57,6025.0
2022-04-05T17:50:00.000Z,38.575,38.58,38.455,38.49,6757.0
2022-04-05T18:00:00.000Z,38.495,38.52,38.385,38.41,16201.0
2022-04-05T18:10:00.000Z,38.42,38.425,38.25,38.255,6249.0
2022-04-05T18:20:00.000Z,38.255,38.38,38.255,38.295,16002.0
2022-04-05T18:30:00.000Z,38.305,38.405,38.285,38.375,18439.0
2022-04-05T18:40:00.000Z,38.39,38.39,38.305,38.325,6805.0
2022-04-05T18:50:00.000Z,38.325,38.44,38.325,38.355,3143.0
2022-04-05T19:00:00.000Z,38.355,38.375,38.16,38.245,25139.0
2022-04-05T19:10:00.000Z,38.24,38.29,38.18,38.225,10119.0
2022-04-05T19:20:00.000Z,38.22,38.225,38.1,38.23,10916.0
2022-04-05T19:30:00.000Z,38.225,38.295,38.195,38.27,13326.0
2022-04-05T19:40:00.000Z,38.27,38.275,38.13,38.135,32206.0
2022-04-05T19:50:00.000Z,38.13,38.295,38.13,38.255,107730.0
2022-04-05T20:00:00.000Z,38.255,38.255,38.255,38.255,0.0
2022-04-06T13:30:00.000Z,38.56,38.625,38.34,38.36,58395.0
2022-04-06T13:40:00.000Z,38.355,38.37,38.1,38.21,23120.0
2022-04-06T13:50:00.000Z,38.22,38.605,38.205,38.525,20835.0
2022-04-06T14:00:00.000Z,38.53,38.545,38.315,38.31,6667.0
2022-04-06T14:10:00.000Z,38.325,38.37,38.205,38.27,5991.0
2022-04-06T14:20:00.000Z,38.255,38.34,38.125,38.14,6932.0
2022-04-06T14:30:00.000Z,38.125,38.26,38.12,38.135,7121.0
2022-04-06T14:40:00.000Z,38.14,38.17,38.035,38.12,13304.0
2022-04-06T14:50:00.000Z,38.115,38.355,38.11,38.3,18736.0
2022-04-06T15:00:00.000Z,38.26,38.505,38.26,38.395,8579.0
2022-04-06T15:10:00.000Z,38.395,38.43,38.325,38.44,5446.0
2022-04-06T15:20:00.000Z,38.445,38.445,38.29,38.295,6031.0
2022-04-06T15:30:00.000Z,38.295,38.375,38.275,38.37,4376.0
2022-04-06T15:40:00.000Z,38.375,38.47,38.325,38.47,3416.0
2022-04-06T15:50:00.000Z,38.47,38.585,38.445,38.55,4287.0
2022-04-06T16:00:00.000Z,38.54,38.655,38.535,38.55,4975.0
2022-04-06T16:10:00.000Z,38.535,38.565,38.44,38.425,3304.0
2022-04-06T16:20:00.000Z,38.42,38.445,38.37,38.425,3546.0
2022-04-06T16:30:00.000Z,38.43,38.47,38.41,38.43,2578.0
2022-04-06T16:40:00.000Z,38.43,38.47,38.39,38.39,8070.0
2022-04-06T16:50:00.000Z,38.37,38.44,38.34,38.41,6078.0
2022-04-06T17:00:00.000Z,38.41,38.41,38.24,38.28,5577.0
2022-04-06T17:10:00.000Z,38.285,38.285,38.04,38.045,8005.0
2022-04-06T17:20:00.000Z,38.055,38.18,38.04,38.09,4845.0
2022-04-06T17:30:00.000Z,38.085,38.165,38.08,38.115,5187.0
2022-04-06T17:40:00.000Z,38.1,38.145,38.075,38.065,4998.0
2022-04-06T17:50:00.000Z,38.065,38.15,38.06,38.145,8497.0
2022-04-06T18:00:00.000Z,38.145,38.32,37.99,37.955,8681.0
2022-04-06T18:10:00.000Z,37.95,37.97,37.79,37.86,6901.0
2022-04-06T18:20:00.000Z,37.895,38.055,37.895,38.01,4599.0
2022-04-06T18:30:00.000Z,38.03,38.255,37.965,37.995,4878.0
2022-04-06T18:40:00.000Z,38.01,38.195,37.96,38.09,2297.0
2022-04-06T18:50:00.000Z,38.085,38.27,38.08,38.205,11561.0
2022-04-06T19:00:00.000Z,38.215,38.325,38.145,38.21,6354.0
2022-04-06T19:10:00.000Z,38.24,38.26,38.105,38.14,5489.0
2022-04-06T19:20:00.000Z,38.135,38.23,38.115,38.2,11164.0
2022-04-06T19:30:00.000Z,38.2,38.235,38.11,38.185,8785.0
2022-04-06T19:40:00.000Z,38.185,38.2,38.06,38.06,34960.0
2022-04-06T19:50:00.000Z,38.1,38.16,38.09,38.155,27285.0
2022-04-06T20:00:00.000Z,38.155,38.155,38.155,38.155,0.0
2022-04-07T13:30:00.000Z,38.295,38.45,38.23,38.45,3202.0
2022-04-07T13:40:00.000Z,38.435,38.52,38.22,38.325,8640.0
2022-04-07T13:50:00.000Z,38.31,38.395,38.195,38.33,1628.0
2022-04-07T14:00:00.000Z,38.35,38.43,38.23,38.28,1627.0
2022-04-07T14:10:00.000Z,38.31,38.325,38.19,38.265,2420.0
2022-04-07T14:20:00.000Z,38.27,38.39,38.26,38.305,5682.0
2022-04-07T14:30:00.000Z,38.29,38.445,38.23,38.445,2660.0
2022-04-07T14:40:00.000Z,38.45,38.725,38.41,38.73,10219.0
2022-04-07T14:50:00.000Z,38.72,38.725,38.565,38.605,3246.0
2022-04-07T15:00:00.000Z,38.62,38.645,38.52,38.57,4435.0
2022-04-07T15:10:00.000Z,38.585,38.59,38.395,38.41,2198.0
2022-04-07T15:20:00.000Z,38.42,38.47,38.405,38.435,654.0
2022-04-07T15:30:00.000Z,38.435,38.48,38.38,38.465,3668.0
2022-04-07T15:40:00.000Z,38.465,38.62,38.45,38.605,7407.0
2022-04-07T15:50:00.000Z,38.605,38.81,38.6,38.745,11630.0
2022-04-07T16:00:00.000Z,38.765,38.765,38.645,38.72,7379.0
2022-04-07T16:10:00.000Z,38.7,38.74,38.67,38.735,2725.0
2022-04-07T16:20:00.000Z,38.72,38.73,38.61,38.64,2991.0
2022-04-07T16:30:00.000Z,38.635,38.72,38.6,38.705,3249.0
2022-04-07T16:40:00.000Z,38.705,38.82,38.705,38.815,3084.0
2022-04-07T16:50:00.000Z,38.805,38.805,38.73,38.76,2087.0
2022-04-07T17:00:00.000Z,38.77,38.855,38.77,38.785,3524.0
2022-04-07T17:10:00.000Z,38.785,38.825,38.745,38.79,2970.0
2022-04-07T17:20:00.000Z,38.79,38.855,38.765,38.755,1984.0
2022-04-07T17:30:00.000Z,38.75,38.84,38.705,38.825,6949.0
2022-04-07T17:40:00.000Z,38.825,38.885,38.825,38.915,4609.0
2022-04-07T17:50:00.000Z,38.915,38.96,38.895,38.895,6841.0
2022-04-07T18:00:00.000Z,38.895,38.99,38.88,38.97,5813.0
2022-04-07T18:10:00.000Z,38.97,39.0,38.91,38.945,7068.0
2022-04-07T18:20:00.000Z,38.945,38.965,38.915,38.92,5692.0
2022-04-07T18:30:00.000Z,38.89,38.905,38.85,38.88,4642.0
2022-04-07T18:40:00.000Z,38.875,38.89,38.845,38.89,5183.0
2022-04-07T18:50:00.000Z,38.895,38.935,38.86,38.935,7757.0
2022-04-07T19:00:00.000Z,38.93,38.935,38.88,38.95,8247.0
2022-04-07T19:10:00.000Z,38.935,38.975,38.89,38.89,9876.0
2022-04-07T19:20:00.000Z,38.89,38.91,38.71,38.705,12939.0
2022-04-07T19:30:00.000Z,38.71,38.79,38.705,38.78,17333.0
2022-04-07T19:40:00.000Z,38.78,38.78,38.675,38.705,61868.0
2022-04-07T19:50:00.000Z,38.7,38.725,38.65,38.715,54278.0
2022-04-07T20:00:00.000Z,38.715,38.715,38.715,38.715,0.0
2022-04-08T13:30:00.000Z,38.98,39.33,38.975,39.24,11662.0
2022-04-08T13:40:00.000Z,39.245,39.245,39.065,39.09,2931.0
2022-04-08T13:50:00.000Z,39.095,39.305,39.09,39.245,2700.0
2022-04-08T14:00:00.000Z,39.24,39.51,39.235,39.525,12677.0
2022-04-08T14:10:00.000Z,39.535,39.68,39.49,39.575,12402.0
2022-04-08T14:20:00.000Z,39.59,39.655,39.51,39.57,25016.0
2022-04-08T14:30:00.000Z,39.54,39.65,39.45,39.48,12596.0
2022-04-08T14:40:00.000Z,39.48,39.48,39.29,39.3,16280.0
2022-04-08T14:50:00.000Z,39.29,39.35,39.25,39.31,6120.0
2022-04-08T15:00:00.000Z,39.315,39.38,39.31,39.355,7156.0
2022-04-08T15:10:00.000Z,39.355,39.41,39.34,39.405,6553.0
2022-04-08T15:20:00.000Z,39.445,39.54,39.415,39.53,9157.0
2022-04-08T15:30:00.000Z,39.52,39.59,39.505,39.48,7623.0
2022-04-08T15:40:00.000Z,39.485,39.525,39.42,39.465,8651.0
2022-04-08T15:50:00.000Z,39.465,39.535,39.46,39.46,7008.0
2022-04-08T16:00:00.000Z,39.445,39.5,39.42,39.485,10572.0
2022-04-08T16:10:00.000Z,39.48,39.525,39.475,39.51,7607.0
2022-04-08T16:20:00.000Z,39.505,39.535,39.47,39.535,7226.0
2022-04-08T16:30:00.000Z,39.54,39.625,39.51,39.6,7494.0
2022-04-08T16:40:00.000Z,39.6,39.605,39.495,39.56,7088.0
2022-04-08T16:50:00.000Z,39.555,39.61,39.54,39.61,13406.0
2022-04-08T17:00:00.000Z,39.605,39.615,39.5,39.525,10305.0
2022-04-08T17:10:00.000Z,39.525,39.66,39.52,39.655,12263.0
2022-04-08T17:20:00.000Z,39.645,39.7,39.64,39.675,17895.0
2022-04-08T17:30:00.000Z,39.675,39.685,39.615,39.645,11401.0
2022-04-08T17:40:00.000Z,39.65,39.72,39.64,39.735,8087.0
2022-04-08T17:50:00.000Z,39.74,39.785,39.725,39.78,11339.0
2022-04-08T18:00:00.000Z,39.78,39.795,39.755,39.785,8993.0
2022-04-08T18:10:00.000Z,39.785,39.81,39.78,39.79,10513.0
2022-04-08T18:20:00.000Z,39.79,39.81,39.725,39.745,17903.0
2022-04-08T18:30:00.000Z,39.745,39.8,39.725,39.795,6306.0
2022-04-08T18:40:00.000Z,39.79,39.8,39.745,39.76,10069.0
2022-04-08T18:50:00.000Z,39.775,39.81,39.77,39.81,19688.0
2022-04-08T19:00:00.000Z,39.8,39.805,39.71,39.75,13330.0
2022-04-08T19:10:00.000Z,39.745,39.77,39.69,39.705,15205.0
2022-04-08T19:20:00.000Z,39.705,39.725,39.655,39.72,20422.0
2022-04-08T19:30:00.000Z,39.715,39.76,39.695,39.705,62865.0
2022-04-08T19:40:00.000Z,39.705,39.715,39.675,39.665,105175.0
2022-04-08T19:50:00.000Z,39.665,39.665,39.615,39.655,51486.0
2022-04-08T20:00:00.000Z,39.655,39.655,39.655,39.655,0.0
2022-04-11T13:30:00.000Z,40.215,40.4,40.01,40.11,35865.0
2022-04-11T13:40:00.000Z,40.085,40.15,39.69,39.75,2162.0
2022-04-11T13:50:00.000Z,39.74,39.83,39.56,39.82,9114.0
2022-04-11T14:00:00.000Z,39.8,39.845,39.66,39.71,1837.0
2022-04-11T14:10:00.000Z,39.71,39.73,39.49,39.62,2015.0
2022-04-11T14:20:00.000Z,39.62,39.645,39.52,39.535,2637.0
2022-04-11T14:30:00.000Z,39.53,39.53,39.315,39.385,7071.0
2022-04-11T14:40:00.000Z,39.38,39.45,39.33,39.44,14418.0
2022-04-11T14:50:00.000Z,39.445,39.49,39.38,39.495,3452.0
2022-04-11T15:00:00.000Z,39.505,39.55,39.46,39.53,3424.0
2022-04-11T15:10:00.000Z,39.535,39.55,39.33,39.34,4962.0
2022-04-11T15:20:00.000Z,39.345,39.415,39.31,39.415,3324.0
2022-04-11T15:30:00.000Z,39.41,39.41,39.26,39.3,3970.0
2022-04-11T15:40:00.000Z,39.3,39.43,39.295,39.37,5411.0
2022-04-11T15:50:00.000Z,39.395,39.395,39.28,39.245,3610.0
2022-04-11T16:00:00.000Z,39.235,39.285,39.2,39.275,6633.0
2022-04-11T16:10:00.000Z,39.275,39.28,39.16,39.17,13779.0
2022-04-11T16:20:00.000Z,39.175,39.185,39.09,39.07,29313.0
2022-04-11T16:30:00.000Z,39.075,39.26,39.065,39.25,14700.0
2022-04-11T16:40:00.000Z,39.265,39.265,39.205,39.24,3355.0
2022-04-11T16:50:00.000Z,39.255,39.26,39.0,39.02,11147.0
2022-04-11T17:00:00.000Z,39.025,39.21,39.01,39.18,2477.0
2022-04-11T17:10:00.000Z,39.18,39.29,39.175,39.3,4178.0
2022-04-11T17:20:00.000Z,39.3,39.32,39.22,39.29,3466.0
2022-04-11T17:30:00.000Z,39.29,39.325,39.26,39.305,2946.0
2022-04-11T17:40:00.000Z,39.305,39.42,39.285,39.42,3763.0
2022-04-11T17:50:00.000Z,39.415,39.42,39.32,39.38,5250.0
2022-04-11T18:00:00.000Z,39.375,39.395,39.34,39.395,3823.0
2022-04-11T18:10:00.000Z,39.395,39.465,39.37,39.455,4563.0
2022-04-11T18:20:00.000Z,39.455,39.49,39.4,39.44,3302.0
2022-04-11T18:30:00.000Z,39.415,39.505,39.385,39.495,2624.0
2022-04-11T18:40:00.000Z,39.5,39.535,39.475,39.51,2880.0
2022-04-11T18:50:00.000Z,39.505,39.55,39.5,39.535,5057.0
2022-04-11T19:00:00.000Z,39.515,39.57,39.505,39.53,3325.0
2022-04-11T19:10:00.000Z,39.535,39.565,39.455,39.46,6458.0
2022-04-11T19:20:00.000Z,39.455,39.46,39.385,39.415,11891.0
2022-04-11T19:30:00.000Z,39.42,39.425,39.345,39.42,5577.0
2022-04-11T19:40:00.000Z,39.42,39.505,39.405,39.435,50682.0
2022-04-11T19:50:00.000Z,39.45,39.485,39.45,39.45,43470.0
2022-04-11T20:00:00.000Z,39.45,39.45,39.45,39.45,0.0
2022-04-12T13:30:00.000Z,39.985,40.06,39.795,39.96,16726.0
2022-04-12T13:40:00.000Z,39.97,39.97,39.66,39.69,5546.0
2022-04-12T13:50:00.000Z,39.695,39.77,39.635,39.67,3144.0
2022-04-12T14:00:00.000Z,39.665,39.685,39.525,39.525,6803.0
2022-04-12T14:10:00.000Z,39.53,39.67,39.45,39.67,6608.0
2022-04-12T14:20:00.000Z,39.66,39.76,39.59,39.675,9600.0
2022-04-12T14:30:00.000Z,39.67,39.93,39.67,39.9,17357.0
2022-04-12T14:40:00.000Z,39.905,40.2,39.86,40.2,19688.0
2022-04-12T14:50:00.000Z,40.195,40.46,40.195,40.3,32222.0
2022-04-12T15:00:00.000Z,40.3,40.46,40.26,40.48,14681.0
2022-04-12T15:10:00.000Z,40.48,40.53,40.325,40.34,39420.0
2022-04-12T15:20:00.000Z,40.36,40.395,40.33,40.4,31652.0
2022-04-12T15:30:00.000Z,40.375,40.415,40.31,40.405,36105.0
2022-04-12T15:40:00.000Z,40.405,40.45,40.34,40.37,7814.0
2022-04-12T15:50:00.000Z,40.375,40.385,40.28,40.3,12672.0
2022-04-12T16:00:00.000Z,40.3,40.36,40.27,40.395,8190.0
2022-04-12T16:10:00.000Z,40.395,40.405,40.34,40.4,7321.0
2022-04-12T16:20:00.000Z,40.405,40.44,40.34,40.395,9026.0
2022-04-12T16:30:00.000Z,40.385,40.435,40.35,40.42,9326.0
2022-04-12T16:40:00.000Z,40.425,40.425,40.285,40.34,4409.0
2022-04-12T16:50:00.000Z,40.365,40.39,40.33,40.355,9002.0
2022-04-12T17:00:00.000Z,40.355,40.435,40.275,40.36,42291.0
2022-04-12T17:10:00.000Z,40.355,40.355,40.25,40.295,4666.0
2022-04-12T17:20:00.000Z,40.29,40.325,40.23,40.31,10164.0
2022-04-12T17:30:00.000Z,40.305,40.345,40.255,40.32,4451.0
2022-04-12T17:40:00.000Z,40.315,40.32,40.19,40.27,4411.0
2022-04-12T17:50:00.000Z,40.28,40.285,40.14,40.14,4559.0
2022-04-12T18:00:00.000Z,40.14,40.19,40.08,40.16,2569.0
2022-04-12T18:10:00.000Z,40.17,40.19,40.075,40.185,5480.0
2022-04-12T18:20:00.000Z,40.195,40.21,40.1,40.1,5702.0
